Date,Time,Indoor Temp,Outdoor Temp,Brightness,Indoor Humidity,Outdoor Humidity,Presure,Noise Level,Online For
2025-01-31,20:11:57,24.90, nan,108,38.60, nan,1023.62,52,21
2025-01-31,20:11:58,24.90, nan,108,38.60, nan,1023.62,51,22
2025-01-31,20:12:04,25.00, nan,130,38.60, nan,1023.68,48,28
2025-01-31,20:12:06,25.00, nan,100,38.60, nan,1023.67,50,29
2025-01-31,20:12:07,25.00, nan,94,38.60, nan,1023.66,48,30
2025-01-31,20:12:08,25.00, nan,114,38.60, nan,1023.63,50,31
2025-01-31,20:12:09,25.00, nan,96,38.60, nan,1023.72,39,33
2025-01-31,20:12:10,25.00, nan,104,38.60, nan,1023.72,57,34
2025-01-31,20:12:11,25.00, nan,106,38.60, nan,1023.65,45,35
2025-01-31,20:12:12,25.00, nan,94,38.60, nan,1023.65,64,36
2025-01-31,20:12:14,25.00, nan,86,38.60, nan,1023.70,43,37
2025-01-31,20:12:15,25.00, nan,100,38.60, nan,1023.68,49,38
2025-01-31,20:12:16,25.00, nan,102,38.60, nan,1023.62,41,39
2025-01-31,20:12:17,25.00, nan,104,38.60, nan,1023.62,44,40
2025-01-31,20:12:18,25.00, nan,112,38.60, nan,1023.67,45,41
2025-01-31,20:12:19,25.00, nan,112,38.60, nan,1023.71,48,42
2025-01-31,20:12:20,25.00, nan,100,38.60, nan,1023.63,53,43
2025-01-31,20:12:21,25.00, nan,104,38.60, nan,1023.64,40,44
2025-01-31,20:12:23,25.00, nan,100,38.60, nan,1023.68,42,45
2025-01-31,20:12:24,25.00, nan,94,38.60, nan,1023.56,46,46
2025-01-31,20:12:25,25.00, nan,104,38.60, nan,1023.61,48,47
2025-01-31,20:12:26,25.00, nan,88,38.60, nan,1023.69,55,49
2025-01-31,20:12:27,25.00, nan,90,38.60, nan,1023.65,53,50
2025-01-31,20:12:28,25.00, nan,92,38.50, nan,1023.65,48,51
2025-01-31,20:12:29,25.00, nan,102,38.50, nan,1023.68,52,52
2025-01-31,20:12:30,25.00, nan,94,38.50, nan,1023.71,57,53
2025-01-31,20:12:32,25.00, nan,66,38.50, nan,1023.61,45,54
